Job 523358 released
Install python modules
Collecting pandas>=0.24 (from -r requirements.txt (line 1))
  Using cached https://files.pythonhosted.org/packages/73/9b/52e228545d14f14bb2a1622e225f38463c8726645165e1cb7dde95bfe6d4/pandas-0.25.1-cp36-cp36m-manylinux1_x86_64.whl
Collecting numpy>=1.15 (from -r requirements.txt (line 2))
  Using cached https://files.pythonhosted.org/packages/e5/e6/c3fdc53aed9fa19d6ff3abf97dfad768ae3afce1b7431f7500000816bda5/numpy-1.17.2-cp36-cp36m-manylinux1_x86_64.whl
Collecting arch>=4.7 (from -r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/b0/2f/7736b35776c02c4e5fd1f549f9444a96ed81f3e7662499a0e39ef4137148/arch-4.9.1-cp36-cp36m-manylinux1_x86_64.whl
Collecting lmfit>=0.9 (from -r requirements.txt (line 4))
Collecting ewstools (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/58/89/9037d314829f0470263d9bb52711c3380d9a9500d0a08fdd5b6501b9586c/ewstools-0.0.10-py3-none-any.whl
Collecting pytz>=2017.2 (from pandas>=0.24->-r requirements.txt (line 1))
  Using cached https://files.pythonhosted.org/packages/e7/f9/f0b53f88060247251bf481fa6ea62cd0d25bf1b11a87888e53ce5b7c8ad2/pytz-2019.3-py2.py3-none-any.whl
Collecting python-dateutil>=2.6.1 (from pandas>=0.24->-r requirements.txt (line 1))
  Using cached https://files.pythonhosted.org/packages/41/17/c62faccbfbd163c7f57f3844689e3a78bae1f403648a6afb1d0866d87fbb/python_dateutil-2.8.0-py2.py3-none-any.whl
Collecting cython>=0.29 (from arch>=4.7->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/45/f2/a7101b3457561e57f5abcd6f5ac13190054fecd7370f58f36fe2d6574742/Cython-0.29.13-cp36-cp36m-manylinux1_x86_64.whl
Collecting statsmodels>=0.9 (from arch>=4.7->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/60/d6/e9859e68e7d6c916fdff7d8e0958a7f5813485c52fc20d061273eaaddb0c/statsmodels-0.10.1-cp36-cp36m-manylinux1_x86_64.whl
Collecting scipy>=1.0 (from arch>=4.7->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/29/50/a552a5aff252ae915f522e44642bb49a7b7b31677f9580cfd11bcc869976/scipy-1.3.1-cp36-cp36m-manylinux1_x86_64.whl
Collecting property-cached>=1.6.2 (from arch>=4.7->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/c0/11/6e91ff5fe0476492f023cebad434a1a34fc513cfa98ddb1f3e5c856d2d99/property_cached-1.6.3-py2.py3-none-any.whl
Collecting asteval>=0.9.12 (from lmfit>=0.9->-r requirements.txt (line 4))
Collecting six>1.10 (from lmfit>=0.9->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/73/fb/00a976f728d0d1fecfe898238ce23f502a721c0ac0ecfedb80e0d88c64e9/six-1.12.0-py2.py3-none-any.whl
Collecting uncertainties>=3.0 (from lmfit>=0.9->-r requirements.txt (line 4))
Collecting patsy>=0.4.0 (from statsmodels>=0.9->arch>=4.7->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/ea/0c/5f61f1a3d4385d6bf83b83ea495068857ff8dfb89e74824c6e9eb63286d8/patsy-0.5.1-py2.py3-none-any.whl
Installing collected packages: pytz, six, python-dateutil, numpy, pandas, cython, patsy, scipy, statsmodels, property-cached, arch, asteval, uncertainties, lmfit, ewstools
Successfully installed arch-4.9.1 asteval-0.9.15 cython-0.29.13 ewstools-0.0.10 lmfit-0.9.14 numpy-1.17.2 pandas-0.25.1 patsy-0.5.1 property-cached-1.6.3 python-dateutil-2.8.0 pytz-2019.3 scipy-1.3.1 six-1.12.0 statsmodels-0.10.1 uncertainties-3.1.2
Run python file
Start importing modules
Modules imported successfully
Running simulation for a=0.008

Begin simulations 

Simulation with rb=0.00 complete
Simulation with rb=0.10 complete
Simulation with rb=0.20 complete
Simulation with rb=0.30 complete
Simulation with rb=0.40 complete
Simulation with rb=0.50 complete
Simulation with rb=0.60 complete
Simulation with rb=0.70 complete
Simulation with rb=0.80 complete
Simulation with rb=0.90 complete
Simulation with rb=1.00 complete
Simulation with rb=1.10 complete
Simulation with rb=1.20 complete
Simulation with rb=1.30 complete
Simulation with rb=1.40 complete
Simulation with rb=1.50 complete
Simulation with rb=1.60 complete
Simulation with rb=1.70 complete
Simulation with rb=1.80 complete
Simulation with rb=1.90 complete
Simulation with rb=2.00 complete
Simulation with rb=2.10 complete
Simulation with rb=2.20 complete
Simulation with rb=2.30 complete
Simulation with rb=2.40 complete
Simulation with rb=2.50 complete
Simulation with rb=2.60 complete
Simulation with rb=2.70 complete
Simulation with rb=2.80 complete
Simulation with rb=2.90 complete
Simulation with rb=3.00 complete

Begin EWS computation

EWS for (rb, rnb) = (0.00, -3.00) complete
EWS for (rb, rnb) = (0.30, -2.70) complete
EWS for (rb, rnb) = (0.30, -2.60) complete
EWS for (rb, rnb) = (0.30, -2.50) complete
EWS for (rb, rnb) = (0.30, -2.40) complete
EWS for (rb, rnb) = (0.30, -2.30) complete
EWS for (rb, rnb) = (0.30, -2.20) complete
EWS for (rb, rnb) = (0.30, -2.10) complete
EWS for (rb, rnb) = (0.30, -2.00) complete
EWS for (rb, rnb) = (0.30, -1.90) complete
EWS for (rb, rnb) = (0.30, -1.80) complete
EWS for (rb, rnb) = (0.30, -1.70) complete
EWS for (rb, rnb) = (0.30, -1.60) complete
EWS for (rb, rnb) = (0.30, -1.50) complete
EWS for (rb, rnb) = (0.30, -1.40) complete
EWS for (rb, rnb) = (0.30, -1.30) complete
EWS for (rb, rnb) = (0.30, -1.20) complete
EWS for (rb, rnb) = (0.30, -1.10) complete
EWS for (rb, rnb) = (0.30, -1.00) complete
EWS for (rb, rnb) = (0.30, -0.90) complete
EWS for (rb, rnb) = (0.30, -0.80) complete
EWS for (rb, rnb) = (0.30, -0.70) complete
EWS for (rb, rnb) = (0.30, -0.60) complete
EWS for (rb, rnb) = (0.30, -0.50) complete
EWS for (rb, rnb) = (0.30, -0.40) complete
EWS for (rb, rnb) = (0.30, -0.30) complete
EWS for (rb, rnb) = (0.30, -0.20) complete
EWS for (rb, rnb) = (0.30, -0.10) complete
EWS for (rb, rnb) = (0.30, 0.00) complete
EWS for (rb, rnb) = (0.40, -3.00) complete
EWS for (rb, rnb) = (0.40, -2.90) complete
EWS for (rb, rnb) = (0.40, -2.80) complete
EWS for (rb, rnb) = (0.40, -2.70) complete
EWS for (rb, rnb) = (0.40, -2.60) complete
EWS for (rb, rnb) = (0.40, -2.50) complete
EWS for (rb, rnb) = (0.40, -2.40) complete
EWS for (rb, rnb) = (0.40, -2.30) complete
EWS for (rb, rnb) = (0.40, -2.20) complete
EWS for (rb, rnb) = (0.40, -2.10) complete
EWS for (rb, rnb) = (0.40, -2.00) complete
EWS for (rb, rnb) = (0.40, -1.90) complete
EWS for (rb, rnb) = (0.40, -1.80) complete
EWS for (rb, rnb) = (0.40, -1.70) complete
EWS for (rb, rnb) = (0.40, -1.60) complete
EWS for (rb, rnb) = (0.40, -1.50) complete
EWS for (rb, rnb) = (0.40, -1.40) complete
EWS for (rb, rnb) = (0.40, -1.30) complete
EWS for (rb, rnb) = (0.40, -1.20) complete
EWS for (rb, rnb) = (0.40, -1.10) complete
EWS for (rb, rnb) = (0.40, -1.00) complete
EWS for (rb, rnb) = (0.40, -0.90) complete
EWS for (rb, rnb) = (0.40, -0.80) complete
EWS for (rb, rnb) = (0.40, -0.70) complete
EWS for (rb, rnb) = (0.40, -0.60) complete
EWS for (rb, rnb) = (0.40, -0.50) complete
EWS for (rb, rnb) = (0.40, -0.40) complete
EWS for (rb, rnb) = (0.40, -0.30) complete
EWS for (rb, rnb) = (0.40, -0.20) complete
EWS for (rb, rnb) = (0.40, -0.10) complete
EWS for (rb, rnb) = (0.40, 0.00) complete
EWS for (rb, rnb) = (0.50, -3.00) complete
EWS for (rb, rnb) = (0.50, -2.90) complete
EWS for (rb, rnb) = (0.50, -2.80) complete
EWS for (rb, rnb) = (0.50, -2.70) complete
EWS for (rb, rnb) = (0.50, -2.60) complete
EWS for (rb, rnb) = (0.50, -2.50) complete
EWS for (rb, rnb) = (0.50, -2.40) complete
EWS for (rb, rnb) = (0.50, -2.30) complete
EWS for (rb, rnb) = (0.50, -2.20) complete
EWS for (rb, rnb) = (0.50, -2.10) complete
EWS for (rb, rnb) = (0.50, -2.00) complete
EWS for (rb, rnb) = (0.50, -1.90) complete
EWS for (rb, rnb) = (0.50, -1.80) complete
EWS for (rb, rnb) = (0.50, -1.70) complete
EWS for (rb, rnb) = (0.50, -1.60) complete
EWS for (rb, rnb) = (0.50, -1.50) complete
EWS for (rb, rnb) = (0.50, -1.40) complete
EWS for (rb, rnb) = (0.50, -1.30) complete
EWS for (rb, rnb) = (0.50, -1.20) complete
EWS for (rb, rnb) = (0.50, -1.10) complete
EWS for (rb, rnb) = (0.50, -1.00) complete
EWS for (rb, rnb) = (0.50, -0.90) complete
EWS for (rb, rnb) = (0.50, -0.80) complete
EWS for (rb, rnb) = (0.50, -0.70) complete
EWS for (rb, rnb) = (0.50, -0.60) complete
EWS for (rb, rnb) = (0.50, -0.50) complete
EWS for (rb, rnb) = (0.50, -0.40) complete
EWS for (rb, rnb) = (0.50, -0.30) complete
EWS for (rb, rnb) = (0.50, -0.20) complete
EWS for (rb, rnb) = (0.50, -0.10) complete
EWS for (rb, rnb) = (0.50, 0.00) complete
EWS for (rb, rnb) = (0.60, -3.00) complete
EWS for (rb, rnb) = (0.60, -2.90) complete
EWS for (rb, rnb) = (0.60, -2.80) complete
EWS for (rb, rnb) = (0.60, -2.70) complete
EWS for (rb, rnb) = (0.60, -2.60) complete
EWS for (rb, rnb) = (0.60, -2.50) complete
EWS for (rb, rnb) = (0.60, -2.40) complete
EWS for (rb, rnb) = (0.60, -2.30) complete
EWS for (rb, rnb) = (0.60, -2.20) complete
EWS for (rb, rnb) = (0.60, -2.10) complete
EWS for (rb, rnb) = (0.60, -2.00) complete
EWS for (rb, rnb) = (0.60, -1.90) complete
EWS for (rb, rnb) = (0.60, -1.80) complete
EWS for (rb, rnb) = (0.60, -1.70) complete
EWS for (rb, rnb) = (0.60, -1.60) complete
EWS for (rb, rnb) = (0.60, -1.50) complete
EWS for (rb, rnb) = (0.60, -1.40) complete
EWS for (rb, rnb) = (0.60, -1.30) complete
EWS for (rb, rnb) = (0.60, -1.20) complete
EWS for (rb, rnb) = (0.60, -1.10) complete
EWS for (rb, rnb) = (0.60, -1.00) complete
EWS for (rb, rnb) = (0.60, -0.90) complete
EWS for (rb, rnb) = (0.60, -0.80) complete
EWS for (rb, rnb) = (0.60, -0.70) complete
EWS for (rb, rnb) = (0.60, -0.60) complete
EWS for (rb, rnb) = (0.60, -0.50) complete
EWS for (rb, rnb) = (0.60, -0.40) complete
EWS for (rb, rnb) = (0.60, -0.30) complete
EWS for (rb, rnb) = (0.60, -0.20) complete
EWS for (rb, rnb) = (0.60, -0.10) complete
EWS for (rb, rnb) = (0.60, 0.00) complete
EWS for (rb, rnb) = (0.70, -3.00) complete
EWS for (rb, rnb) = (0.70, -2.90) complete
EWS for (rb, rnb) = (0.70, -2.80) complete
EWS for (rb, rnb) = (0.70, -2.70) complete
EWS for (rb, rnb) = (0.70, -2.60) complete
EWS for (rb, rnb) = (0.70, -2.50) complete
EWS for (rb, rnb) = (0.70, -2.40) complete
EWS for (rb, rnb) = (0.70, -2.30) complete
EWS for (rb, rnb) = (0.70, -2.20) complete
EWS for (rb, rnb) = (0.70, -2.10) complete
EWS for (rb, rnb) = (0.70, -2.00) complete
EWS for (rb, rnb) = (0.70, -1.90) complete
EWS for (rb, rnb) = (0.70, -1.80) complete
EWS for (rb, rnb) = (0.70, -1.70) complete
EWS for (rb, rnb) = (0.70, -1.60) complete
EWS for (rb, rnb) = (0.70, -1.50) complete
EWS for (rb, rnb) = (0.70, -1.40) complete
EWS for (rb, rnb) = (0.70, -1.30) complete
EWS for (rb, rnb) = (0.70, -1.20) complete
EWS for (rb, rnb) = (0.70, -1.10) complete
EWS for (rb, rnb) = (0.70, -1.00) complete
EWS for (rb, rnb) = (0.70, -0.90) complete
EWS for (rb, rnb) = (0.70, -0.80) complete
EWS for (rb, rnb) = (0.70, -0.70) complete
EWS for (rb, rnb) = (0.70, -0.60) complete
EWS for (rb, rnb) = (0.70, -0.50) complete
EWS for (rb, rnb) = (0.70, -0.40) complete
EWS for (rb, rnb) = (0.70, -0.30) complete
EWS for (rb, rnb) = (0.70, -0.20) complete
EWS for (rb, rnb) = (0.70, -0.10) complete
EWS for (rb, rnb) = (0.70, 0.00) complete
EWS for (rb, rnb) = (0.80, -3.00) complete
EWS for (rb, rnb) = (0.80, -2.90) complete
EWS for (rb, rnb) = (0.80, -2.80) complete
EWS for (rb, rnb) = (0.80, -2.70) complete
EWS for (rb, rnb) = (0.80, -2.60) complete
EWS for (rb, rnb) = (0.80, -2.50) complete
EWS for (rb, rnb) = (0.80, -2.40) complete
EWS for (rb, rnb) = (0.80, -2.30) complete
EWS for (rb, rnb) = (0.80, -2.20) complete
EWS for (rb, rnb) = (0.80, -2.10) complete
EWS for (rb, rnb) = (0.80, -2.00) complete
EWS for (rb, rnb) = (0.80, -1.90) complete
EWS for (rb, rnb) = (0.80, -1.80) complete
EWS for (rb, rnb) = (0.80, -1.70) complete
EWS for (rb, rnb) = (0.80, -1.60) complete
EWS for (rb, rnb) = (0.80, -1.50) complete
EWS for (rb, rnb) = (0.80, -1.40) complete
EWS for (rb, rnb) = (0.80, -1.30) complete
EWS for (rb, rnb) = (0.80, -1.20) complete
EWS for (rb, rnb) = (0.80, -1.10) complete
EWS for (rb, rnb) = (0.80, -1.00) complete
EWS for (rb, rnb) = (0.80, -0.90) complete
EWS for (rb, rnb) = (0.80, -0.80) complete
EWS for (rb, rnb) = (0.80, -0.70) complete
EWS for (rb, rnb) = (0.80, -0.60) complete
EWS for (rb, rnb) = (0.80, -0.50) complete
EWS for (rb, rnb) = (0.80, -0.40) complete
EWS for (rb, rnb) = (0.80, -0.30) complete
EWS for (rb, rnb) = (0.80, -0.20) complete
EWS for (rb, rnb) = (0.80, -0.10) complete
EWS for (rb, rnb) = (0.80, 0.00) complete
EWS for (rb, rnb) = (0.90, -3.00) complete
EWS for (rb, rnb) = (0.90, -2.90) complete
EWS for (rb, rnb) = (0.90, -2.80) complete
EWS for (rb, rnb) = (0.90, -2.70) complete
EWS for (rb, rnb) = (0.90, -2.60) complete
EWS for (rb, rnb) = (0.90, -2.50) complete
EWS for (rb, rnb) = (0.90, -2.40) complete
EWS for (rb, rnb) = (0.90, -2.30) complete
EWS for (rb, rnb) = (0.90, -2.20) complete
EWS for (rb, rnb) = (0.90, -2.10) complete
EWS for (rb, rnb) = (0.90, -2.00) complete
EWS for (rb, rnb) = (0.90, -1.90) complete
EWS for (rb, rnb) = (0.90, -1.80) complete
EWS for (rb, rnb) = (0.90, -1.70) complete
EWS for (rb, rnb) = (0.90, -1.60) complete
EWS for (rb, rnb) = (0.90, -1.50) complete
EWS for (rb, rnb) = (0.90, -1.40) complete
EWS for (rb, rnb) = (0.90, -1.30) complete
EWS for (rb, rnb) = (0.90, -1.20) complete
EWS for (rb, rnb) = (0.90, -1.10) complete
EWS for (rb, rnb) = (0.90, -1.00) complete
EWS for (rb, rnb) = (0.90, -0.90) complete
EWS for (rb, rnb) = (0.90, -0.80) complete
EWS for (rb, rnb) = (0.90, -0.70) complete
EWS for (rb, rnb) = (0.90, -0.60) complete
EWS for (rb, rnb) = (0.90, -0.50) complete
EWS for (rb, rnb) = (0.90, -0.40) complete
EWS for (rb, rnb) = (0.90, -0.30) complete
EWS for (rb, rnb) = (0.90, -0.20) complete
EWS for (rb, rnb) = (0.90, -0.10) complete
EWS for (rb, rnb) = (0.90, 0.00) complete
EWS for (rb, rnb) = (1.00, -3.00) complete
EWS for (rb, rnb) = (1.00, -2.90) complete
EWS for (rb, rnb) = (1.00, -2.80) complete
EWS for (rb, rnb) = (1.00, -2.70) complete
EWS for (rb, rnb) = (1.00, -2.60) complete
EWS for (rb, rnb) = (1.00, -2.50) complete
EWS for (rb, rnb) = (1.00, -2.40) complete
EWS for (rb, rnb) = (1.00, -2.30) complete
EWS for (rb, rnb) = (1.00, -2.20) complete
EWS for (rb, rnb) = (1.00, -2.10) complete
EWS for (rb, rnb) = (1.00, -2.00) complete
EWS for (rb, rnb) = (1.00, -1.90) complete
EWS for (rb, rnb) = (1.00, -1.80) complete
EWS for (rb, rnb) = (1.00, -1.70) complete
EWS for (rb, rnb) = (1.00, -1.60) complete
EWS for (rb, rnb) = (1.00, -1.50) complete
EWS for (rb, rnb) = (1.00, -1.40) complete
EWS for (rb, rnb) = (1.00, -1.30) complete
EWS for (rb, rnb) = (1.00, -1.20) complete
EWS for (rb, rnb) = (1.00, -1.10) complete
EWS for (rb, rnb) = (1.00, -1.00) complete
EWS for (rb, rnb) = (1.00, -0.90) complete
EWS for (rb, rnb) = (1.00, -0.80) complete
EWS for (rb, rnb) = (1.00, -0.70) complete
EWS for (rb, rnb) = (1.00, -0.60) complete
EWS for (rb, rnb) = (1.00, -0.50) complete
EWS for (rb, rnb) = (1.00, -0.40) complete
EWS for (rb, rnb) = (1.00, -0.30) complete
EWS for (rb, rnb) = (1.00, -0.20) complete
EWS for (rb, rnb) = (1.00, -0.10) complete
EWS for (rb, rnb) = (1.00, 0.00) complete
EWS for (rb, rnb) = (1.10, -3.00) complete
EWS for (rb, rnb) = (1.10, -2.90) complete
EWS for (rb, rnb) = (1.10, -2.80) complete
EWS for (rb, rnb) = (1.10, -2.70) complete
EWS for (rb, rnb) = (1.10, -2.60) complete
EWS for (rb, rnb) = (1.10, -2.50) complete
EWS for (rb, rnb) = (1.10, -2.40) complete
EWS for (rb, rnb) = (1.10, -2.30) complete
